label,yes_sentence,category
Bathing,I want to bathe,Action
Bed Time Routine,I have a bed time routine,Action
Bed time story book,tell me a story,Action
Bed,I want to go to bed,Action
Bicycle,I want to ride bicycle,Action
Bike,I want to go in bike,Action
Blanket,cover me with blankets,Action
Car,shall we go in car,Action
crumble,crumble it,Action
Cupboard,its in my cupboard,Action
Dance,I want to dance,Action
Desk,its on the desk,Action
Door,open the door,Action
Drama,good drama,Action
Eating,I am done eating,Action
Escalator,lets go in escalator,Action
Exercises,I want to do some exercise,Action
Fan,switch on the fan,Action
Fridge,its inside the fridge,Action
Garbage in the bin,there are some garbage in the bin,Action
Getting Ready,I am getting ready,Action
Golden,its so golden,Action
Green light- Go,it’s the green light,Action
grinder,grind it,Action
Habits,its my habit,Action
Happy,I am happy,Action
Hazards,its very hazards,Action
Heater,switch on the heater,Action
hiking,can you take me for hiking,Action
Hot,its so hot,Action
How long,how long,Action
How many,how many,Action
How much,how much is it,Action
How,how,Action
I am all done,I am all done,Action
Keep distance while talking,can you keep distance while talking,Action
Leg exercises,I am doing leg exercise,Action
Lets dance,come lets dance,Action
Light,switch on the light,Action
Make music,make some music,Action
Menu,menu pls,Action
Money,there is some money,Action
Morning Routine,I have my mourning routine,Action
Play with friend,I want to play with friend,Action
Red light- Wait,its in red light please Stop,Action
Run,run,Action
Back,Go back,Action
Butter,add some butter,Add-ons
chilli flakes,add some chilli flakes,Add-ons
chilli,add some chilli,Add-ons
dips,give me some dips,Add-ons
eclairs,give me eclairs,Add-ons
Jam,give me some jam,Add-ons
ketchup,give some ketchup,Add-ons
maple syrup,add some maple syrup,Add-ons
Masala,add some masala,Add-ons
mustard,add some mustard,Add-ons
peanut butter,give me peanut butter,Add-ons
Pepper,add some pepper,Add-ons
Pickle,give some pickle,Add-ons
Raita,I want some raita,Add-ons
Sabzi,sabzi is nice,Add-ons
salad dressing,do some salad dressing,Add-ons
Salt,add some salt,Add-ons
Sauce,add more sause,Add-ons
Ant,There is an Ant,Animals
Bee,there is a bee,Animals
bison,there is a bison,Animals
Buffalo,it’s a buffalo,Animals
Cat,it’s a cat,Animals
Cockroach,it’s a cockroach,Animals
Cow,I see the cow,Animals
Crocodile,I see a crocodile,Animals
Dog,there is a dog,Animals
Dolphin,it’s the dolphin,Animals
Donkey,it’s the donkey,Animals
Elephant,it’s the elephant,Animals
Fox,there is the fox,Animals
Giraffe,there is the giraffe,Animals
Goat,there is the goat,Animals
Hippopotamus,there is the hippopotamus,Animals
Horse,there is the horse,Animals
kangaroo,it’s the kangaroo,Animals
Lion,there is a lion,Animals
Monkey,there is a monkey,Animals
Mosquito,mosquito bites,Animals
Mouse,there is a mouse,Animals
panda,there is panda,Animals
Penguin,there's the penguin,Animals
Pig,there is the pig,Animals
Rabbit,it’s a rabbit,Animals
Shark,there is the shark,Animals
Sheep,There is the sheep,Animals
skunk,There is the skunk,Animals
Snake,Its a snake,Animals
bat,It’s Bat,Birds
Birds,I see birds,Birds
Crow,it’s a crow,Birds
cuckoo,it’s a cuckoo,Birds
dove,there is the dove,Birds
Duck,there is a duck,Birds
Eagle,there is the eagle,Birds
kingfisher,there is kingfisher,Birds
Owl,its an owl,Birds
Parrot,there is a parrot,Birds
pelican,where is the pelican,Birds
Pigeon,there is the pegion,Birds
Sparrow,Its a Sparrow,Birds
Blow nose,blow my nose,Body
Body vests,put my body vest,Body
Body,its my body,Body
brush teeth,I want to brush my teeth,Body
Ears,my ear,Body
Elbow,my elbow,Body
Eyes,my eyes,Body
Fingers,my fingers,Body
Hair,my hair,Body
Hands,my hands,Body
Head,my head,Body
Heart,my heart,Body
Hip,my hip,Body
Knee,my knee,Body
Legs,my legs,Body
Mouth,my mouth,Body
Neck,my neck,Body
Nose,my nose,Body
Black,it is black,Color
Blue,it is blue,Color
Brown,this is brown,Color
Colors,beautiful colors,Color
Gray,its gray,Color
Green,its green,Color
Pink,its pink,Color
Purple,its purple,Color
Red,its red,Color
